spotify_id;nombre;es_explicito;duracion_ms;danceability;energy;key;loudness;mode;speechiness;acousticness;instrumentalness;liveness;valence;tempo;time_signature;album_id
3mg9jYNC1NihbthlglzrWP;57;True;298130;0.848;0.712;1;-3.574;0;0.0981;0.221;0.0;0.106;0.692;91.98;4;1
13BDiikG6y5o5cQTK0HpW6;Soltera - W Sound 01;True;142022;0.734;0.578;1;-4.147;1;0.295;0.155;0.000242;0.113;0.88;199.997;4;2
2btNsI4OvcVl7SAHQQDHFB;MÃ­rame;True;157453;0.717;0.656;7;-4.449;1;0.0797;0.141;2.96e-05;0.0661;0.695;175.956;4;3
0fKK51bU6lcCCwdNnv64t3;DEPORTIVO;True;218701;0.816;0.762;0;-2.864;1;0.0565;0.534;0.000404;0.0845;0.782;90.025;4;4
2ALQyXMC26Vew7JX7ert9M;POLOS OPUESTOS REMIX - BLESSD VERSION;True;216000;0.535;0.545;9;-7.98;0;0.2;0.39;0.0;0.0648;0.553;118.994;5;5
7bywjHOc0wSjGGbj04XbVi;LUNA;False;196800;0.774;0.86;7;-2.888;0;0.13;0.131;0.0;0.116;0.446;100.019;4;6
05sO6FK8E9l2cfwnEUTjHq;CUAL ES ESA;True;172506;0.916;0.481;6;-4.483;0;0.194;0.0179;0.0;0.121;0.714;95.998;4;6
1hZsWUnLbqRw09jLAMQSsb;CLASSY 101;True;195586;0.858;0.665;11;-4.772;1;0.152;0.126;0.0;0.119;0.659;100.09;4;6
2Yc3MHpZ9R5UCIz78E20AQ;ALAKRAN;False;90613;0.692;0.633;7;-3.085;0;0.0721;0.039;4.09e-05;0.118;0.319;98.088;4;6
3KwYiawBfqngH7eaUHQn2N;FDSR;False;188181;0.798;0.656;0;-2.897;0;0.181;0.0163;9.39e-06;0.0917;0.658;175.926;4;7
2gmd7lY3QSzLh0xIY4cRvi;SE ME OLVIDA;True;225373;0.786;0.707;7;-4.386;0;0.0635;0.0399;0.0;0.121;0.691;82.045;4;8
0iVEujJcafOBnxa654fJYu;Cosas Pendientes;False;184462;0.835;0.67;5;-2.748;0;0.0562;0.261;0.0;0.185;0.78;82.008;4;9
1YYfyJ2yCvGFCxwjsIqEK9;KhÃ©?;False;206066;0.687;0.627;7;-4.975;1;0.181;0.326;0.0;0.0893;0.47;155.865;4;10
0l0vcZMU7AOeQmUIREoI2U;QuÃ© PasarÃ­a...;True;191018;0.833;0.563;4;-5.593;0;0.204;0.528;1.27e-05;0.139;0.343;105.008;4;10
4lqJsJd7kqWVvamQ4aFHA8;RevolÃº;True;215511;0.728;0.688;9;-3.552;1;0.104;0.0615;2.72e-06;0.104;0.442;196.115;4;10
1uFW6czrHk5PsK3s6gOI7C;Se Fue;False;240179;0.689;0.743;8;-2.817;1;0.0328;0.0694;0.0;0.0966;0.138;119.957;4;10
2eQFYGegTZaObk2kuBz83Z;TÃº Con Ã‰l;False;289131;0.736;0.888;7;-4.518;1;0.0408;0.243;0.000205;0.239;0.788;93.05;4;10
3PJgmyLaybZtALX4mrgbiD;Espresso Martini;True;191219;0.864;0.568;8;-5.579;1;0.122;0.537;2.3e-05;0.12;0.192;123.036;4;10
0xyWkRMb09qdCDhloehCsi;Ni Me Conozco;True;229787;0.553;0.535;5;-6.681;0;0.168;0.335;0.0;0.169;0.307;90.168;4;10
5tZgkV8FTe3rtl8OcSeQAb;DÃ©jame Entrar;True;254705;0.675;0.697;0;-5.795;1;0.0483;0.343;2.89e-05;0.0996;0.262;102.006;4;10
7xdRj1wA4XzYnXynPmtmnq;Committed;True;159344;0.749;0.639;8;-5.406;1;0.108;0.129;0.0;0.12;0.483;121.982;4;10
5UxEKpzvvLnjoC10XoogN3;Cosa Nuestra;True;260454;0.688;0.679;6;-4.477;1;0.0694;0.342;2.01e-06;0.601;0.739;172.035;4;10
4jjFjbqCTkaN1mGb0BMYl2;Amar De Nuevo;True;268042;0.708;0.451;11;-6.826;1;0.0329;0.313;0.0;0.207;0.326;95.033;4;10
3HCcfBsa4TdiC0so0fPnRi;Baja Pa' AcÃ¡;True;200000;0.788;0.784;8;-2.653;1;0.075;0.395;0.0;0.219;0.503;93.009;4;10
2J0TjDpiUlwgFRvVxtaLud;Mil Mujeres;True;168922;0.658;0.852;7;-5.482;1;0.0596;0.0532;8.34e-05;0.137;0.52;147.895;4;10
7v12ia1PFVN9jSgU43rJnS;IL Capo;True;249599;0.798;0.537;8;-5.078;1;0.103;0.185;8.96e-05;0.139;0.123;125.099;4;10
0dDr2LgiACQVkZYJeStWh6;Pasaporte;False;263451;0.799;0.757;2;-3.603;1;0.0326;0.0323;4.26e-06;0.332;0.653;116.97;4;10
1UTLq40xh63wMrHELGnKWW;2:12 a. m.;True;211918;0.724;0.754;8;-3.89;1;0.0317;0.118;0.0;0.122;0.543;125.039;4;10
63jUTfcbudnrqoPCC5Qp4i;SEXXXMACHINE;True;236352;0.849;0.826;2;-3.508;1;0.0737;0.0703;0.0;0.0491;0.649;114.982;4;10
4O3EdWEn3apRHpiZxYabtl;Touching The Sky;False;185613;0.776;0.788;5;-3.656;1;0.073;0.0381;4.79e-05;0.289;0.624;128.021;4;10
7zYAuEf69m4bQmJvw0MTka;SQ - W Sound 04;True;153402;0.773;0.777;8;-5.449;0;0.168;0.383;0.0;0.106;0.908;97.086;4;11
281YJmnThveWjsWVic9Ym6;Las Piponas (Remix);True;244000;0.73;0.587;8;-4.978;1;0.083;0.0223;0.0;0.14;0.109;119.656;4;12
6WatFBLVB0x077xWeoVc2k;Si Antes Te Hubiera Conocido;False;195824;0.924;0.668;11;-6.795;1;0.0469;0.446;0.000594;0.0678;0.787;128.027;4;13
0Qe2g06yzLBuuSvVmFiweP;Hasta AquÃ­ LleguÃ©;False;188887;0.641;0.657;11;-8.338;0;0.218;0.538;0.0;0.106;0.411;100.016;4;14
4zbEItKoaRId1vRZkoO0Uh;ImagÃ­nate;True;170365;0.779;0.737;11;-4.667;1;0.109;0.134;0.0;0.0974;0.445;101.923;4;15
5QjmUqgpPQgXgg4606DqZF;UWAIE;False;172427;0.705;0.783;9;-4.783;0;0.0403;0.138;0.0;0.0984;0.454;103.001;4;16
1fTjqf10accJCDYstPwwZ6;Ohnana;False;156577;0.775;0.581;1;-3.621;0;0.108;0.617;8.33e-06;0.0957;0.658;104.977;4;17
60u6hcpH5Qm1M3xESdNBrB;Frente al Mar;False;165178;0.75;0.682;10;-3.825;1;0.0945;0.168;1.28e-06;0.112;0.618;100.036;4;18
1cOboCuWYI2osTOfolMRS6;Tu Boda;True;225880;0.694;0.651;6;-6.968;1;0.0784;0.496;1.36e-05;0.0787;0.471;112.648;3;19
0qeIFEGRQqHoaJtLCl0U73;DEGENERE ðŸ‘‘ (feat. benny blanco);True;130880;0.744;0.709;6;-5.778;0;0.284;0.0501;0.0;0.0847;0.712;194.055;4;20
63pLfjK6FvcYJYMGwtHjd6;SORRY 4 THAT MUCH;True;207746;0.819;0.675;7;-4.281;1;0.0727;0.0318;0.0;0.289;0.602;92.99;4;21
2CeKVsFFXG4QzA415QygGb;Feliz CumpleaÃ±os Ferxxo;False;155960;0.865;0.573;5;-5.501;1;0.0678;0.0863;0.0;0.305;0.563;94.999;4;22
0T2pB7P1VdXPhLdQZ488uH;Normal;True;171880;0.709;0.56;4;-4.867;0;0.171;0.034;0.0;0.315;0.541;170.082;4;22
1sbNEFiURUYfy024cJX8JG;Ferxxo 100;False;167760;0.705;0.562;8;-3.378;0;0.0674;0.257;0.0;0.137;0.569;163.893;4;22
57pj5sOWSCAqZm088LMcE4;Oe BebÃ©;True;186463;0.751;0.739;9;-3.649;0;0.0789;0.133;0.0;0.141;0.795;94.065;4;23
0Sr7ssScx54yxdM2ols7nW;Q U E V A S H A C E R H O Y ?;True;224022;0.56;0.681;6;-6.304;0;0.244;0.103;0.0;0.106;0.388;155.079;4;24
1pLCpA1RN8avJxSD3ZCwhj;Pa' Que La Pases Bien;False;214120;0.897;0.755;9;-5.684;0;0.144;0.00758;0.000451;0.264;0.567;110.008;4;25
7iQXYTyuG13aoeHxGG28Nh;PERRO NEGRO;True;162767;0.911;0.778;5;-2.248;1;0.262;0.0887;2.16e-05;0.179;0.345;96.057;4;26
3vpvKFigw8bNApZzuOleGe;Movimiento de Caderas;False;190000;0.72;0.578;9;-6.784;0;0.48;0.103;0.0;0.119;0.671;180.132;4;27
3u2jlo9kygiIAq7SPVuw6S;Dile a Tu Amiga;True;214120;0.794;0.576;2;-12.111;1;0.0591;0.225;0.00381;0.0854;0.914;94.993;4;28
5pVJ3IlnpIorU44oXizzG5;Orion;False;240964;0.857;0.705;1;-4.775;1;0.183;0.322;0.00249;0.197;0.874;105.011;4;29
6DUdDIRgLqCGq1DwkNWQTN;Borro Cassette;False;207306;0.73;0.701;5;-5.885;0;0.106;0.132;0.0;0.151;0.785;175.95;4;30
6a9Z1jUms915w4O7N1PxjY;Santa;False;193038;0.725;0.709;3;-5.017;0;0.129;0.321;0.000189;0.114;0.648;99.993;4;31
3OJDtCdYs8QJnui708tEU3;Soltera;False;214642;0.841;0.752;2;-4.735;1;0.105;0.167;0.00046;0.949;0.67;100.076;4;32
4bw8mcDUSRWfQo63ZTYRnU;SegÃºn QuiÃ©n;True;142334;0.909;0.762;9;-3.974;1;0.0643;0.434;0.0;0.0856;0.843;101.987;3;33
0zNMdrDEs5N0JPQ7RYQZln;QUEMA;True;150927;0.819;0.861;0;-3.322;1;0.0491;0.0286;0.000836;0.0676;0.905;97.014;4;34
2plbrEY59IikOBgBGLjaoe;Die With A Smile;False;251667;0.521;0.592;6;-7.777;0;0.0304;0.308;0.0;0.122;0.535;157.969;3;35
6rZno3nqeT7hv2PnSWRuYS;YOGURCITO;True;183535;0.753;0.61;5;-5.527;0;0.0517;0.176;0.0;0.183;0.802;141.958;4;36
505v13epFXodT9fVAJ6h8k;AMARGURA;True;170480;0.912;0.7;6;-3.331;0;0.068;0.163;0.0;0.174;0.535;106.981;4;37
1JXcB149QtbcIpDUA6YZOB;Algo Que Se Quede;False;220135;0.751;0.722;2;-4.197;1;0.0506;0.457;0.0;0.178;0.788;140.043;4;38
2llFXBrftm6YJzBj3tpk0s;DoblexxÃ³;True;176720;0.787;0.775;1;-4.607;0;0.0699;0.0373;0.0;0.116;0.826;99.008;4;39
3GhmL9fuM8jwGcHCFbeo3v;Me Prefieres A Mi;False;195657;0.726;0.604;7;-8.127;1;0.0846;0.546;2.71e-05;0.913;0.788;80.994;4;40
5vNRhkKd0yEAg8suGBpjeY;APT.;False;169917;0.777;0.783;0;-4.477;0;0.26;0.0283;0.0;0.355;0.939;149.027;4;41
1AddbBdKFz8wdqatGVSsYS;Es Un Secreto;False;192053;0.838;0.732;6;-6.266;0;0.0432;0.114;1.49e-06;0.0682;0.525;95.011;4;42
5RqSsdzTNPX1uzkmlHCFvK;QLONA;True;172797;0.841;0.738;7;-7.455;0;0.307;0.52;0.0;0.0892;0.484;169.918;4;43
54zcJnb3tp9c5OVKREZ1Is;MI EX TENÃA RAZÃ“N;False;154374;0.634;0.725;5;-4.945;0;0.0587;0.0776;0.0;0.211;0.795;159.845;4;43
6tuLAQURf4P97dD750iTaJ;CASI ALGO;True;163979;0.682;0.827;7;-4.898;1;0.0636;0.511;1.11e-05;0.416;0.471;91.027;4;44
0rNqDh9zWWJVTLS4VfceHP;Brickell;True;180360;0.805;0.89;11;-1.502;0;0.0634;0.0704;0.0;0.121;0.489;93.037;4;45
5YJ4BVvTFmVCxUyhKejHfR;Pa' Que Retozen;True;151666;0.815;0.856;1;-3.825;0;0.122;0.4;8.34e-05;0.244;0.872;91.995;4;46
50zAEIE4B1QqhPjRMK2Xmh;Running Wild;False;151646;0.487;0.711;8;-4.22;1;0.0322;0.000175;0.0;0.152;0.317;146.921;4;47
0EhmTBq33eARyOz3SIi4P2;En Otra Vida;False;153609;0.459;0.162;0;-11.634;1;0.0425;0.929;0.0;0.137;0.483;184.784;3;48
05yMrCIM3QQVLhlAlLMUVQ;SeÃ±al De Vida;True;240255;0.724;0.678;6;-6.681;0;0.0739;0.12;0.000788;0.587;0.687;171.968;4;49
5rRYtMoEDY3HrvV13jcsom;Yo Te Quiero (feat. Chris Jonex);False;195535;0.805;0.698;10;-7.078;0;0.13;0.349;4.4e-06;0.0743;0.769;112.026;4;50
2AyHptlbcCczCoyVANwPeK;HOCO en la U (Â¿que hubo?);False;246933;0.75;0.723;2;-6.284;1;0.0968;0.197;0.0031;0.109;0.403;105.022;4;51
7JwdbqIpiuWvGbRryKSuBz;Es un Secreto;False;190560;0.841;0.783;6;-4.915;0;0.0432;0.106;2.49e-06;0.0528;0.514;94.989;4;52
1sc1u87B3KcsNPf0jcYwgQ;No Te Rayes;False;179344;0.673;0.61;2;-4.933;0;0.131;0.18;0.0;0.144;0.399;169.84;4;53
3KZCP2StVGdWkOKyRZNWA4;Es un Secreto;False;192120;0.841;0.774;6;-4.963;0;0.0421;0.117;2.66e-06;0.0674;0.494;95.006;4;54
2mLTxNa0bwZX8eNBsuODLX;Una Vida Pasada;False;218500;0.768;0.679;7;-5.539;0;0.0411;0.656;3.66e-05;0.143;0.948;89.975;4;55
7chTH3GBjjAyagf0SPCZDL;SI SABE FERXXO;True;152500;0.726;0.831;8;-2.035;0;0.12;0.0139;3.71e-06;0.0891;0.489;95.997;4;56
4jdwQISB7rhP1EO4JiwnJF;Gata Oficial;False;234733;0.772;0.665;11;-7.441;1;0.19;0.134;0.000513;0.205;0.579;82.978;4;57
0zDO5avDZSXRwWzfuguIRb;LlorarÃ¡s;False;228554;0.704;0.884;8;-6.275;1;0.0527;0.549;0.000364;0.0492;0.964;93.058;4;58
2naqSVQHgiaoEpxtkVOhmK;LlorarÃ¡s;False;228554;0.704;0.884;8;-6.275;1;0.0527;0.549;0.000364;0.0492;0.964;93.058;4;59
0BoLTC9I3PYefcWd7FOhUh;Chismofilia;False;178608;0.827;0.871;0;-6.072;1;0.123;0.0297;1.46e-06;0.336;0.562;125.013;4;60
2NFWEVIzLcWARyI8BzgA23;Contentoso;False;169887;0.801;0.741;9;-5.572;1;0.0953;0.162;0.0;0.0584;0.652;93.98;4;60
5enCBu8FLjlLz60k9t15MA;Coqueta;False;235020;0.727;0.657;2;-7.606;1;0.0561;0.115;0.0;0.098;0.868;180.055;3;61
6eDU6kAtlOLVEkVu4st1Bt;No Me Cansare;False;162857;0.667;0.744;1;-4.634;0;0.0977;0.0667;0.0;0.211;0.562;167.911;4;62
0O3U5iwTbiXCREMkvotJuN;EL AMOR DE SU VIDA;False;165848;0.616;0.834;9;-3.069;1;0.0664;0.06;0.0;0.338;0.746;151.701;4;63
5HR7yfhSCeoOHRQN05XnZQ;QUE VUELVAS;False;169418;0.497;0.644;10;-4.309;1;0.0443;0.188;0.0;0.114;0.779;162.542;4;63
2yzshFeBIwH8tWIqHEFLeD;un x100to;False;194563;0.571;0.72;9;-4.089;1;0.0458;0.213;0.0;0.271;0.542;83.827;4;63
7tI8dRuH2Yc6RuoTjxo4dU;Who;False;170887;0.66;0.756;0;-3.743;0;0.032;0.00289;0.0;0.193;0.838;116.034;4;64
2FFr0vdtqPBTK3RW0c7T5C;Cupido;False;215000;0.914;0.601;11;-5.255;1;0.163;0.0888;4.62e-06;0.264;0.648;96.041;4;65
6kPCcIAGoTeRrh8qrmKa90;Piel;True;142041;0.646;0.907;0;-1.617;1;0.0593;0.422;0.0;0.14;0.816;168.004;4;66
0c82YIGpQ5dCaXpTNCk4sb;AlegrÃ­a;False;165054;0.575;0.658;9;-2.34;0;0.101;0.0463;2.24e-05;0.0627;0.884;84.273;5;66
3fJHbMUnzceimOnNjp63fF;Primera Cita;False;186455;0.536;0.396;10;-7.804;1;0.0687;0.604;6.97e-05;0.0969;0.491;157.846;3;67
6j5LtifAnuTjTYvml61yFZ;Un MillÃ³n de Primaveras;False;173080;0.73;0.341;3;-8.521;1;0.0578;0.654;0.000181;0.0926;0.822;100.558;3;68
6VsqdsaY4oV06NODea0L0J;POR EL CONTRARIO (with Angela Aguilar & Leonardo Aguilar);False;185207;0.475;0.666;11;-4.962;0;0.0312;0.644;1.2e-05;0.0988;0.765;159.744;4;69
6dOtVTDdiauQNBQEDOtlAB;BIRDS OF A FEATHER;False;210373;0.747;0.507;2;-10.171;1;0.0358;0.2;0.0608;0.117;0.438;104.978;4;70
2J9B63FawlTaPdg4eH5X03;Loco;False;204000;0.82;0.565;6;-5.965;1;0.17;0.158;2.45e-05;0.0469;0.773;105.11;4;71
03IpZ9yqJlo3EIgDQUgBSF;Nueva Era;True;217547;0.556;0.724;0;-3.165;1;0.119;0.267;0.0;0.217;0.681;101.097;3;72
26y2gBrbiFJIOUjIlSQfdH;Vida De Rock;True;181503;0.621;0.59;0;-7.012;0;0.0611;0.356;0.0;0.121;0.754;135.008;4;72
63rRgkllF0FDeZ9fpOkFKl;Imperio;True;168711;0.544;0.616;8;-5.435;1;0.197;0.285;0.0;0.106;0.398;132.942;3;72
5lXKHJ3kYg9aM0TdBgaZBe;Ameri;False;199310;0.623;0.684;4;-4.666;0;0.0572;0.0947;0.0;0.339;0.321;153.788;4;72
64sXViF6VlsihR0eJt0vUq;Cine ðŸš¬;True;142957;0.655;0.719;2;-3.705;1;0.253;0.12;0.0;0.099;0.479;179.653;4;72
4JtKlgBLKHtRTqixKHrrw8;ÃNGEL;False;184095;0.826;0.596;11;-5.262;1;0.0357;0.292;0.0;0.166;0.869;127.922;4;73
0bYg9bo50gSsH3LtXe2SQn;All I Want for Christmas Is You;False;241106;0.336;0.627;7;-7.463;1;0.0384;0.164;0.0;0.0708;0.35;150.273;4;74
3tt9i3Hhzq84dPS8H7iSiJ;La Bachata;False;162637;0.835;0.679;7;-5.329;0;0.0364;0.583;1.98e-06;0.218;0.85;124.98;4;75
5MKbWaXeSQSmzmo7gPQha1;Amor de Vago;False;188423;0.65;0.507;2;-7.27;1;0.111;0.706;2.47e-06;0.0725;0.603;179.984;4;76
5AkLEnorFvb7WIJOGqKYVT;Si Un DÃ­a EstÃ¡s Sola | CROSSOVER #7;False;164021;0.63;0.507;1;-4.865;1;0.0647;0.0386;0.0;0.0666;0.744;183.896;4;77
4dLLdfiniBhDP9dlJQIOi4;Perdonarte, Â¿Para QuÃ©?;False;193933;0.672;0.702;11;-4.662;0;0.0314;0.168;0.0;0.0445;0.615;90.039;4;78
7yrTny7FLWLbfIzsxoicWj;noviogangsta <3;True;157209;0.816;0.872;11;-4.27;0;0.0442;0.25;3.7e-06;0.254;0.94;128.924;4;79
0EVxchTHYIgx618OrpcrdQ;AGORA;False;153564;0.686;0.871;4;-2.217;0;0.0926;0.254;0.000206;0.34;0.626;169.857;4;80
0SoBfYjQHvL6cuWHtPUYnq;Hoy;False;198495;0.451;0.711;11;-4.612;1;0.0426;0.24;0.0;0.154;0.661;176.161;4;81
1TyBUtMxdmRfXhW3MmbxtQ;QUE ME FALTE TODO;False;165918;0.731;0.855;3;-5.115;0;0.0516;0.0943;0.0;0.688;0.966;148.052;4;82
6vRQqxOhUFd78p5tL8jXr7;La Morocha;False;134144;0.756;0.769;7;-5.752;1;0.0342;0.0973;0.0;0.279;0.973;149.109;4;82
7JKptWv4YXmievid0HajID;HOLA PERDIDA;False;166536;0.482;0.794;2;-5.86;0;0.0835;0.187;0.0;0.744;0.565;154.921;4;82
0u6JsFiEEXb6kaF0oqyeFi;Ya No Vuelvas (VersiÃ³n Cuarteto);False;204000;0.736;0.901;1;-4.575;1;0.0838;0.221;0.0;0.375;0.567;149.946;4;82
5aZ8rf2aPfZrnRWLA7bByo;PaÂ´Que Te Acuerdes | CROSSOVER #8;True;172800;0.801;0.677;9;-4.804;1;0.0522;0.0604;0.0;0.0717;0.52;100.017;4;83
5DSMm0BZXlSvqArsTX00Ge;DOCTOR;False;144148;0.651;0.762;9;-2.969;1;0.0315;0.0834;0.0;0.0701;0.721;90.989;4;84
2N0hVk2Ant8751xPZUjCV2;Loquita - Remix;False;209846;0.724;0.742;7;-5.551;0;0.0593;0.208;0.0;0.283;0.785;90.038;4;85
39Pc4a04VgCtcc7m0XKi9M;TAMBIÃ‰N;True;139546;0.629;0.643;4;-6.908;1;0.205;0.291;0.0;0.106;0.928;119.944;4;86
1db75lVrSgDFZI1gZh8JlV;Princesa;False;166241;0.632;0.942;11;-2.665;1;0.0492;0.192;0.0;0.151;0.944;157.023;4;87
42mrOMjkQb7jRKatu0bqg4;Mil Preguntas;False;166973;0.641;0.907;8;-4.08;1;0.0764;0.241;0.0;0.219;0.827;76.02;4;88
